ï»¿transactions_id,sale_date,sale_time,customer_id,gender,age,category,quantiy,price_per_unit,cogs,total_sale
180,11/5/2024,10:47:00,117,Male,41,Clothing,3,300,129,900
522,7/9/2024,11:00:00,52,Male,46,Beauty,3,500,145,1500
559,12/12/2024,10:48:00,5,Female,40,Clothing,4,300,84,1200
1180,1/6/2024,8:53:00,85,Male,41,Clothing,3,300,129,900
1522,11/14/2024,8:35:00,48,Male,46,Beauty,3,500,235,1500
1559,8/20/2024,7:40:00,49,Female,40,Clothing,4,300,144,1200
163,10/31/2024,9:38:00,144,Female,64,Clothing,3,50,23,150
303,4/22/2024,11:09:00,54,Male,19,Electronics,3,30,15,90
421,4/8/2024,8:43:00,66,Female,37,Clothing,3,500,235,1500
979,5/18/2024,10:18:00,6,Female,19,Beauty,1,25,11,25
1163,5/4/2024,10:52:00,120,Female,64,Clothing,3,50,27,150
1303,3/19/2024,8:59:00,58,Male,19,Electronics,3,30,15,90
1421,1/17/2024,7:07:00,59,Female,37,Clothing,3,500,185,1500
1979,8/17/2024,11:34:00,102,Female,19,Beauty,1,25,8,25
610,12/18/2024,6:56:00,137,Female,26,Beauty,2,300,93,600
1610,11/23/2024,10:18:00,1,Female,26,Beauty,2,300,102,600
32,7/16/2024,9:11:00,150,Male,30,Beauty,3,30,8,90
231,7/9/2024,7:02:00,50,Female,23,Clothing,3,50,27,150
683,3/6/2024,10:22:00,82,Male,38,Beauty,2,500,175,1000
1032,4/1/2024,8:15:00,1,Male,30,Beauty,3,30,11,90
1231,1/29/2024,7:05:00,12,Female,23,Clothing,3,50,23,150
1683,5/4/2024,7:19:00,98,Male,38,Beauty,2,500,220,1000
367,12/30/2024,7:03:00,123,Female,57,Electronics,1,50,18,50
391,3/25/2024,7:37:00,68,Male,19,Beauty,2,25,6,50
1797,4/16/2024,11:47:00,147,Male,40,Clothing,3,25,12,75
1921,2/8/2024,7:01:00,77,Male,51,Electronics,3,25,8,75
291,11/22/2024,8:29:00,15,Male,60,Clothing,2,300,126,600
907,9/2/2024,6:16:00,145,Female,45,Electronics,1,25,9,25
1291,4/4/2024,11:19:00,72,Male,60,Clothing,2,300,153,600
1907,11/17/2024,11:21:00,115,Female,45,Electronics,1,25,9,25
860,4/11/2024,8:58:00,85,Male,63,Clothing,4,50,16,200
1860,3/12/2024,11:21:00,57,Male,63,Clothing,4,50,18,200
184,2/13/2024,6:44:00,128,Male,31,Electronics,4,50,17,200
734,3/12/2024,8:54:00,77,Female,27,Clothing,1,30,16,30
1184,2/12/2024,8:28:00,23,Male,31,Electronics,4,50,28,200
1734,2/28/2024,8:58:00,72,Female,27,Clothing,1,30,14,30
225,3/5/2024,7:37:00,85,Female,57,Beauty,4,25,13,100
1679,9/23/2024,8:08:00,71,Female,18,Beauty,3,30,15,90
1746,6/13/2024,7:59:00,88,Female,33,Clothing,3,30,11,90
3,6/14/2024,7:08:00,114,Male,50,Electronics,1,30,8,30
464,3/6/2024,11:13:00,24,Male,38,Electronics,2,300,75,600
484,3/13/2024,7:52:00,135,Female,19,Clothing,4,300,75,1200
